"id","factura_id","fecha","monto","metodo","nota","created_at"
4,22,"2025-08-14",500000,"Efectivo","Neki","2025-08-20T20:25:12.007761+00:00"
5,17,"2025-08-20",1500000,"Efectivo",,"2025-08-20T20:45:33.142228+00:00"
6,27,"2025-08-21",6250,"Efectivo","DESCUENTO FALTAN 2 MAUINAS","2025-08-21T01:00:07.201577+00:00"
7,39,"2025-08-20",524000,"Transferencia","neki","2025-08-21T17:08:35.917925+00:00"
9,44,"2025-08-06",250000,"Efectivo",,"2025-08-21T17:18:37.733405+00:00"
10,46,"2025-07-21",504000,"Efectivo",,"2025-08-21T17:28:58.126674+00:00"
11,47,"2025-08-12",858000,"Efectivo",,"2025-08-21T17:33:03.323386+00:00"
12,48,"2025-08-14",250000,"Efectivo",,"2025-08-22T13:28:41.332955+00:00"
13,78,"2025-08-21",200000,"Efectivo","NEKI","2025-08-22T15:33:24.58757+00:00"
14,91,"2025-08-14",300000,"Efectivo",,"2025-08-22T21:29:10.016186+00:00"
15,91,"2025-08-20",450000,"Efectivo",,"2025-08-22T21:29:36.23921+00:00"
16,91,"2025-08-22",210000,"Efectivo",,"2025-08-22T21:29:46.212542+00:00"
17,44,"2025-08-22",506000,"Efectivo",,"2025-08-22T21:49:40.833684+00:00"
19,99,"2025-06-25",200000,"Efectivo",,"2025-08-23T12:53:45.305937+00:00"
20,99,"2025-06-14",200000,"Efectivo",,"2025-08-23T12:54:31.574894+00:00"
21,112,"2025-08-06",2600000,"Efectivo",,"2025-08-23T13:30:27.899198+00:00"
22,123,"2025-08-18",164000,"Efectivo",,"2025-08-23T13:56:36.477387+00:00"
23,126,"2025-08-04",400000,"Efectivo",,"2025-08-23T14:02:19.147478+00:00"
24,129,"2025-05-26",400000,"Efectivo",,"2025-08-23T14:06:52.085088+00:00"
25,129,"2025-08-11",399999.76,"Efectivo",,"2025-08-23T14:07:09.99177+00:00"
26,131,"2025-05-04",500000,"Efectivo",,"2025-08-23T14:13:27.907557+00:00"
30,138,"2025-06-23",1900000,"Efectivo",,"2025-08-23T14:25:27.08234+00:00"
31,141,"2025-02-25",900000,"Efectivo",,"2025-08-23T14:30:02.419912+00:00"
32,141,"2025-07-23",400000,"Efectivo",,"2025-08-23T14:30:15.167591+00:00"
33,145,"2025-08-21",500000,"Efectivo",,"2025-08-23T14:34:19.878424+00:00"
34,58,"2025-08-23",120000,"Efectivo",,"2025-08-23T14:54:44.607701+00:00"
35,146,"2025-08-22",200000,"Efectivo",,"2025-08-23T14:57:45.608977+00:00"
36,147,"2025-08-23",1000000,"Efectivo",,"2025-08-23T15:00:41.894349+00:00"
37,44,"2025-08-20",900000,"Efectivo",,"2025-08-23T15:34:04.503399+00:00"
38,65,"2025-08-19",349000,"Efectivo",,"2025-08-23T15:49:38.857492+00:00"
39,86,"2025-08-22",200000,"Efectivo",,"2025-08-23T15:53:14.528184+00:00"
40,153,"2025-07-12",500000,"Efectivo",,"2025-08-23T16:00:59.707868+00:00"
41,106,"2025-08-14",300000,"Efectivo",,"2025-08-23T16:21:31.057428+00:00"
42,103,"2025-08-20",200000,"Efectivo",,"2025-08-23T16:23:53.561699+00:00"
43,126,"2025-08-25",200000,"Efectivo",,"2025-08-25T20:23:18.202131+00:00"
44,99,"2025-08-25",100000,"Efectivo",,"2025-08-25T20:28:17.880746+00:00"
45,97,"2025-08-22",250000,"Efectivo",,"2025-08-25T20:52:31.26117+00:00"
46,97,"2025-08-25",200000,"Efectivo",,"2025-08-25T20:52:45.984611+00:00"
47,60,"2025-08-25",200000,"Efectivo","Nequi","2025-08-25T21:30:59.575834+00:00"
48,39,"2025-08-25",135000,"Transferencia","Nequi","2025-08-25T22:13:44.477787+00:00"
49,65,"2025-08-25",461000,"Efectivo",,"2025-08-25T22:30:17.342644+00:00"
50,21,"2025-08-26",3900000,"Efectivo",,"2025-08-26T21:11:12.305781+00:00"
51,85,"2025-08-26",368000,"Efectivo",,"2025-08-26T21:46:53.842144+00:00"
52,111,"2025-08-26",500000,"Efectivo",,"2025-08-26T21:54:59.390729+00:00"
53,48,"2025-08-26",200000,"Efectivo",,"2025-08-26T22:02:19.836286+00:00"
54,115,"2025-08-06",413000,"Efectivo",,"2025-08-27T21:22:32.544301+00:00"
55,115,"2025-08-27",500000,"Efectivo","Davi","2025-08-27T21:22:52.263689+00:00"
56,146,"2025-08-27",200000,"Efectivo",,"2025-08-27T21:48:04.146361+00:00"
57,78,"2025-08-27",200000,"Efectivo",,"2025-08-27T22:20:21.767105+00:00"
58,112,"2025-08-28",356000,"Efectivo",,"2025-08-28T20:31:59.192819+00:00"
59,9,"2025-08-28",1000000,"Efectivo",,"2025-08-28T20:33:20.645671+00:00"
60,131,"2025-08-28",508000,"Efectivo",,"2025-08-28T20:44:49.905164+00:00"
61,128,"2025-08-28",300000,"Efectivo",,"2025-08-28T20:45:36.785308+00:00"
62,103,"2025-08-28",100000,"Efectivo",,"2025-08-28T21:14:16.468084+00:00"
63,103,"2025-08-28",80000,"Efectivo",,"2025-08-28T21:15:16.834319+00:00"
64,90,"2025-08-29",250000,"Efectivo",,"2025-08-29T20:40:31.803191+00:00"
65,108,"2025-08-29",500000,"Transferencia","Nequi ","2025-08-29T21:01:57.981978+00:00"
66,108,"2025-08-27",500000,"Efectivo","Nequi","2025-08-29T21:22:36.311595+00:00"
67,108,"2025-08-22",500000,"Efectivo",,"2025-08-29T21:23:29.663855+00:00"
68,108,"2025-08-12",206000,"Efectivo",,"2025-08-29T21:24:04.617425+00:00"
69,48,"2025-08-29",200000,"Transferencia",,"2025-08-29T22:25:25.427714+00:00"
70,118,"2025-08-30",100000,"Efectivo",,"2025-08-30T21:26:26.096961+00:00"
71,151,"2025-08-30",50000,"Efectivo",,"2025-08-30T21:34:54.363671+00:00"
72,106,"2025-08-30",300000,"Efectivo",,"2025-08-30T21:45:40.798762+00:00"
73,78,"2025-08-30",200000,"Efectivo",,"2025-08-30T21:59:46.012049+00:00"
74,99,"2025-08-30",100000,"Efectivo",,"2025-08-30T22:10:53.471089+00:00"
75,90,"2025-08-30",250000,"Efectivo",,"2025-08-30T22:21:55.193721+00:00"
76,146,"2025-08-30",200000,"Efectivo",,"2025-08-30T22:26:24.411789+00:00"
77,45,"2025-08-30",176000,"Efectivo",,"2025-08-30T22:33:35.651038+00:00"
78,62,"2025-08-30",176000,"Efectivo",,"2025-08-30T22:37:29.690342+00:00"
79,39,"2025-08-30",229000,"Efectivo",,"2025-08-30T22:41:47.150674+00:00"
80,78,"2025-09-01",200000,"Efectivo",,"2025-09-01T20:39:30.556749+00:00"
81,9,"2025-09-01",1112000,"Efectivo",,"2025-09-01T21:43:34.648378+00:00"
82,115,"2025-09-01",347000,"Efectivo",,"2025-09-01T21:58:41.948434+00:00"
83,145,"2025-09-01",300000,"Efectivo",,"2025-09-01T22:12:50.511599+00:00"
84,66,"2025-09-01",500000,"Efectivo",,"2025-09-01T22:21:24.724629+00:00"
85,111,"2025-09-01",846000,"Efectivo",,"2025-09-01T23:02:44.5134+00:00"
86,108,"2025-08-30",572000,"Efectivo",,"2025-09-01T23:10:10.189487+00:00"
87,75,"2025-09-02",200000,"Efectivo",,"2025-09-02T20:36:37.104456+00:00"
88,151,"2025-09-02",50000,"Efectivo",,"2025-09-02T20:37:10.536322+00:00"
89,126,"2025-09-02",150000,"Efectivo",,"2025-09-02T20:45:25.328714+00:00"
90,90,"2025-09-02",400000,"Efectivo",,"2025-09-02T20:52:39.458623+00:00"
91,168,"2025-09-02",550500,"Efectivo",,"2025-09-03T13:46:00.828305+00:00"
92,105,"2025-09-03",440000,"Efectivo",,"2025-09-03T22:42:38.326391+00:00"
93,89,"2025-09-03",220000,"Efectivo",,"2025-09-03T22:43:23.069346+00:00"
94,114,"2025-09-03",500000,"Efectivo",,"2025-09-03T22:48:20.936124+00:00"
95,123,"2025-09-04",96000,"Efectivo",,"2025-09-04T21:21:15.231868+00:00"
96,125,"2025-09-04",304000,"Efectivo",,"2025-09-04T21:21:45.177994+00:00"
97,60,"2025-09-04",200000,"Efectivo",,"2025-09-04T21:22:08.911595+00:00"
98,133,"2025-08-22",400000,"Efectivo",,"2025-09-05T20:00:59.105552+00:00"
99,133,"2025-09-05",680000,"Efectivo",,"2025-09-05T20:03:11.389908+00:00"
100,11,"2025-09-05",200000,"Efectivo",,"2025-09-05T20:52:00.180175+00:00"
101,43,"2025-09-05",32000,"Efectivo",,"2025-09-05T20:55:43.579486+00:00"
102,108,"2025-09-05",700000,"Efectivo",,"2025-09-05T21:06:46.946151+00:00"
103,75,"2025-09-05",150000,"Efectivo",,"2025-09-05T21:44:51.409641+00:00"
104,99,"2025-09-06",100000,"Efectivo",,"2025-09-06T21:56:13.260092+00:00"
105,78,"2025-09-06",200000,"Efectivo",,"2025-09-06T21:59:56.849436+00:00"
106,108,"2025-09-08",250000,"Efectivo",,"2025-09-08T21:45:44.055024+00:00"
107,36,"2025-09-09",217000,"Efectivo",,"2025-09-09T20:26:49.985844+00:00"
108,36,"2025-09-09",173000,"Efectivo",,"2025-09-09T20:28:15.012964+00:00"
109,38,"2025-09-09",1000000,"Efectivo",,"2025-09-09T21:17:10.726033+00:00"
110,60,"2025-09-09",100000,"Efectivo",,"2025-09-09T21:53:01.940151+00:00"
112,182,"2025-09-10",360000,"Efectivo",,"2025-09-10T12:50:53.236939+00:00"
113,194,"2025-09-10",557000,"Efectivo",,"2025-09-10T13:23:07.078313+00:00"
114,113,"2025-09-10",27000,"Efectivo",,"2025-09-10T20:10:39.847191+00:00"
115,113,"2025-09-10",149000,"Efectivo",,"2025-09-10T20:10:48.877213+00:00"
116,78,"2025-09-10",150000,"Efectivo",,"2025-09-10T20:30:56.473424+00:00"
117,151,"2025-09-10",77000,"Efectivo",,"2025-09-10T20:42:03.182523+00:00"
118,12,"2025-09-10",23000,"Efectivo",,"2025-09-10T20:43:07.035649+00:00"
119,126,"2025-09-10",200000,"Efectivo",,"2025-09-10T20:47:54.480531+00:00"
120,99,"2025-09-10",126000,"Efectivo",,"2025-09-10T20:50:30.507355+00:00"
121,146,"2025-09-10",200000,"Efectivo",,"2025-09-10T21:15:27.421206+00:00"
122,11,"2025-09-10",300000,"Efectivo",,"2025-09-10T21:24:08.715664+00:00"
123,14,"2025-09-10",242000,"Efectivo",,"2025-09-10T21:40:09.659563+00:00"
124,47,"2025-09-03",150000,"Efectivo",,"2025-09-10T21:44:44.43765+00:00"
125,10,"2025-09-10",500000,"Efectivo",,"2025-09-10T21:49:23.906355+00:00"
126,77,"2025-09-10",240000,"Efectivo",,"2025-09-10T21:54:43.123356+00:00"
127,76,"2025-09-10",176000,"Efectivo",,"2025-09-10T21:55:15.8216+00:00"
128,66,"2025-09-10",1276000,"Efectivo",,"2025-09-10T22:07:37.859149+00:00"
130,12,"2025-09-12",50000,"Efectivo",,"2025-09-12T19:59:41.71357+00:00"
131,89,"2025-09-12",300000,"Efectivo",,"2025-09-12T20:23:04.670091+00:00"
132,88,"2025-09-12",440000,"Efectivo",,"2025-09-12T20:27:04.879026+00:00"
133,152,"2025-09-12",216000,"Efectivo",,"2025-09-12T21:25:33.675513+00:00"
134,78,"2025-09-12",218000,"Efectivo",,"2025-09-12T23:05:11.098344+00:00"
135,108,"2025-09-12",1176000,"Efectivo",,"2025-09-12T23:46:33.060765+00:00"
136,16,"2025-09-12",656000,"Efectivo",,"2025-09-12T23:47:36.704357+00:00"
138,8,"2025-09-10",164000,"Efectivo",,"2025-09-17T20:26:10.464881+00:00"
139,86,"2025-09-04",300000,"Efectivo",,"2025-09-17T20:28:05.534047+00:00"
140,86,"2025-09-17",250000,"Efectivo",,"2025-09-17T20:35:05.37089+00:00"
141,114,"2025-09-17",500000,"Efectivo",,"2025-09-17T21:27:45.487091+00:00"
142,11,"2025-09-17",200000,"Efectivo",,"2025-09-17T21:35:22.367227+00:00"
143,124,"2025-09-17",384000,"Efectivo",,"2025-09-17T21:38:33.388302+00:00"
144,64,"2025-09-05",100000,"Efectivo",,"2025-09-17T21:43:14.303586+00:00"
145,64,"2025-09-17",150000,"Efectivo",,"2025-09-17T21:43:27.283904+00:00"
146,48,"2025-09-08",400000,"Efectivo",,"2025-09-17T21:55:36.894626+00:00"
147,48,"2025-09-17",500000,"Transferencia",,"2025-09-17T21:59:24.081792+00:00"
148,15,"2025-09-17",150000,"Efectivo",,"2025-09-17T22:14:09.938026+00:00"
149,106,"2025-09-18",170000,"Efectivo",,"2025-09-18T21:09:43.904682+00:00"
150,106,"2025-09-04",70000,"Otro","Candado","2025-09-18T21:10:07.928762+00:00"
151,107,"2025-09-18",130000,"Efectivo",,"2025-09-18T21:10:31.800418+00:00"
152,100,"2025-09-18",100000,"Transferencia",,"2025-09-18T21:32:20.939037+00:00"
153,59,"2025-09-18",198000,"Efectivo",,"2025-09-18T21:41:08.121426+00:00"
154,41,"2025-09-18",960000,"Efectivo",,"2025-09-18T21:46:01.957106+00:00"
155,146,"2025-09-18",300000,"Efectivo",,"2025-09-18T21:51:32.431598+00:00"
156,146,"2025-09-10",200000,"Efectivo",,"2025-09-18T21:52:41.571219+00:00"
157,68,"2025-09-18",500000,"Efectivo",,"2025-09-18T21:58:34.414422+00:00"
158,31,"2025-09-19",150000,"Efectivo",,"2025-09-19T21:03:05.940356+00:00"
159,97,"2025-09-19",250000,"Efectivo",,"2025-09-19T21:26:51.025632+00:00"
160,8,"2025-09-19",290000,"Efectivo",,"2025-09-19T21:42:21.657907+00:00"
161,38,"2025-09-19",950000,"Efectivo",,"2025-09-19T21:57:02.350139+00:00"
162,74,"2025-09-12",20000,"Efectivo",,"2025-09-19T22:07:21.101489+00:00"
163,74,"2025-09-19",200000,"Efectivo",,"2025-09-19T22:07:33.534112+00:00"
164,75,"2025-09-12",130000,"Efectivo",,"2025-09-19T22:08:20.663833+00:00"
165,46,"2025-09-19",200000,"Transferencia",,"2025-09-19T22:27:52.64063+00:00"
166,46,"2025-09-19",100000,"Transferencia",,"2025-09-19T22:28:07.31116+00:00"
167,168,"2025-09-15",392000,"Efectivo",,"2025-09-20T02:39:01.028732+00:00"
168,74,"2025-09-22",284000,"Transferencia",,"2025-09-22T21:07:48.56206+00:00"
169,145,"2025-09-22",400000,"Efectivo",,"2025-09-22T21:16:31.842533+00:00"
170,114,"2025-09-22",500000,"Efectivo",,"2025-09-22T21:44:34.421561+00:00"
171,60,"2025-09-22",100000,"Efectivo",,"2025-09-22T21:51:14.834164+00:00"
172,116,"2025-09-22",648000,"Efectivo",,"2025-09-22T22:07:53.310301+00:00"
173,116,"2025-09-22",36000,"Efectivo",,"2025-09-22T22:08:49.926979+00:00"
174,23,"2025-09-23",840000,"Efectivo",,"2025-09-23T20:49:53.406313+00:00"
175,42,"2025-09-23",1000000,"Efectivo",,"2025-09-23T21:01:16.799814+00:00"
176,136,"2025-09-23",500000,"Efectivo",,"2025-09-23T22:08:02.327495+00:00"
177,118,"2025-09-26",80000,"Efectivo",,"2025-09-26T20:53:40.214676+00:00"
178,15,"2025-09-26",150000,"Efectivo",,"2025-09-26T21:27:20.118212+00:00"
179,48,"2025-09-27",300000,"Efectivo",,"2025-09-27T21:07:15.24766+00:00"
180,146,"2025-09-27",350000,"Efectivo",,"2025-09-27T21:25:54.252537+00:00"
181,42,"2025-09-27",1000000,"Efectivo",,"2025-09-27T21:30:36.126104+00:00"
182,64,"2025-09-24",200000,"Efectivo",,"2025-09-27T21:40:34.213736+00:00"
183,64,"2025-09-27",308000,"Efectivo",,"2025-09-27T21:41:59.817158+00:00"
184,8,"2025-09-27",154000,"Efectivo",,"2025-09-27T21:48:03.412061+00:00"
185,114,"2025-09-27",500000,"Efectivo",,"2025-09-27T22:05:03.33887+00:00"
186,73,"2025-09-27",150000,"Efectivo",,"2025-09-27T22:43:33.041856+00:00"
187,152,"2025-09-27",200000,"Efectivo",,"2025-09-27T22:46:37.020033+00:00"
188,29,"2025-09-15",338000,"Efectivo",,"2025-09-29T20:38:53.413898+00:00"
189,29,"2025-09-29",342000,"Efectivo",,"2025-09-29T20:39:04.685677+00:00"
190,10,"2025-09-29",500000,"Efectivo",,"2025-09-29T21:30:42.31245+00:00"
191,15,"2025-09-30",75000,"Efectivo",,"2025-09-30T21:14:09.273586+00:00"
192,6,"2025-09-30",75000,"Efectivo",,"2025-09-30T21:14:46.757788+00:00"
193,22,"2025-09-30",200000,"Efectivo",,"2025-09-30T21:26:40.032116+00:00"
194,97,"2025-09-30",300000,"Efectivo",,"2025-09-30T21:28:46.056772+00:00"
195,14,"2025-09-30",200000,"Efectivo",,"2025-09-30T22:39:52.506465+00:00"
196,11,"2025-10-01",200000,"Efectivo",,"2025-10-01T19:13:23.686669+00:00"
197,122,"2025-10-01",600000,"Efectivo",,"2025-10-01T22:51:16.340767+00:00"
198,136,"2025-10-01",500000,"Efectivo",,"2025-10-01T22:54:52.726626+00:00"
199,231,"2025-10-01",1758000,"Efectivo",,"2025-10-02T16:47:30.254072+00:00"
200,100,"2025-10-02",100000,"Efectivo",,"2025-10-02T20:52:08.775091+00:00"
201,100,"2025-10-02",100000,"Efectivo",,"2025-10-02T20:53:02.289823+00:00"
202,68,"2025-10-02",500000,"Efectivo",,"2025-10-02T21:48:08.26342+00:00"
203,128,"2025-10-02",250000,"Transferencia",,"2025-10-02T22:31:05.426311+00:00"
204,128,"2025-10-02",250000,"Efectivo",,"2025-10-02T22:31:16.964769+00:00"
205,73,"2025-10-02",150000,"Efectivo",,"2025-10-02T22:34:03.16616+00:00"
206,94,"2025-10-03",1000000,"Efectivo",,"2025-10-03T20:39:20.616717+00:00"
207,107,"2025-10-03",300000,"Efectivo",,"2025-10-03T21:18:46.945491+00:00"
208,145,"2025-10-03",225000,"Efectivo",,"2025-10-03T22:08:34.469798+00:00"
209,48,"2025-10-04",500000,"Efectivo",,"2025-10-04T20:02:12.158534+00:00"
210,63,"2025-10-04",300000,"Efectivo",,"2025-10-04T20:19:28.687336+00:00"
211,122,"2025-10-04",500000,"Efectivo",,"2025-10-04T20:30:56.861439+00:00"
212,146,"2025-10-04",350000,"Efectivo",,"2025-10-04T20:36:22.617111+00:00"
213,12,"2025-09-30",70000,"Efectivo",,"2025-10-04T20:50:39.388154+00:00"
214,12,"2025-10-04",49000,"Efectivo",,"2025-10-04T20:51:02.475564+00:00"
