"id","factura_id","fecha","monto","metodo","nota","created_at"
215,162,"2025-10-04",21000,"Efectivo",,"2025-10-04T20:52:41.142048+00:00"
216,194,"2025-10-04",500000,"Efectivo",,"2025-10-04T21:11:36.057225+00:00"
217,100,"2025-10-04",84000,"Transferencia",,"2025-10-04T21:15:02.256806+00:00"
218,95,"2025-10-04",66000,"Efectivo",,"2025-10-04T21:16:04.126113+00:00"
219,6,"2025-10-04",101000,"Efectivo",,"2025-10-04T21:36:15.435093+00:00"
220,27,"2025-10-04",49000,"Efectivo",,"2025-10-04T21:37:31.198936+00:00"
221,138,"2025-10-04",260000,"Efectivo",,"2025-10-04T22:02:36.560896+00:00"
222,154,"2025-10-04",400000,"Efectivo",,"2025-10-04T22:27:31.997102+00:00"
223,125,"2025-10-04",368000,"Efectivo",,"2025-10-04T22:41:31.487519+00:00"
224,8,"2025-10-06",172000,"Efectivo",,"2025-10-06T22:26:28.108+00:00"
225,86,"2025-10-06",438000,"Efectivo",,"2025-10-06T22:39:26.554083+00:00"
226,84,"2025-10-06",112000,"Efectivo",,"2025-10-06T22:40:17.30234+00:00"
227,11,"2025-10-06",125000,"Efectivo",,"2025-10-06T22:47:59.417799+00:00"
228,13,"2025-10-06",75000,"Efectivo",,"2025-10-06T22:48:24.622739+00:00"
229,114,"2025-10-06",400000,"Efectivo",,"2025-10-06T22:52:40.450589+00:00"
230,73,"2025-10-07",150000,"Efectivo",,"2025-10-07T21:30:33.428157+00:00"
231,96,"2025-10-07",400000,"Efectivo",,"2025-10-07T22:07:40.012513+00:00"
232,25,"2025-10-07",1560000,"Efectivo",,"2025-10-07T22:08:09.434361+00:00"
233,97,"2025-10-07",400000,"Efectivo",,"2025-10-07T22:38:15.841717+00:00"
234,48,"2025-10-07",943200,"Efectivo",,"2025-10-07T22:50:28.502509+00:00"
235,27,"2025-10-08",200000,"Efectivo",,"2025-10-08T20:59:27.284001+00:00"
236,13,"2025-10-08",101000,"Efectivo",,"2025-10-08T21:21:59.620901+00:00"
237,179,"2025-10-08",200000,"Efectivo",,"2025-10-08T21:23:10.571159+00:00"
238,73,"2025-10-08",150000,"Efectivo",,"2025-10-08T22:07:50.875517+00:00"
239,126,"2025-10-08",200000,"Efectivo",,"2025-10-08T22:46:15.559621+00:00"
240,95,"2025-10-08",100000,"Efectivo",,"2025-10-08T22:50:27.238457+00:00"
241,24,"2025-10-03",312000,"Efectivo",,"2025-10-08T23:00:08.758864+00:00"
242,24,"2025-10-08",300000,"Efectivo",,"2025-10-08T23:00:24.266473+00:00"
243,57,"2025-10-09",420000,"Efectivo",,"2025-10-09T20:44:07.570782+00:00"
244,68,"2025-10-09",1000000,"Efectivo",,"2025-10-09T21:16:06.024182+00:00"
245,146,"2025-10-09",250000,"Efectivo",,"2025-10-09T21:23:17.030048+00:00"
246,224,"2025-10-09",1000000,"Efectivo",,"2025-10-09T21:53:07.923645+00:00"
247,224,"2025-09-24",546000,"Efectivo",,"2025-10-09T21:53:30.528453+00:00"
248,224,"2025-10-09",900,"Efectivo",,"2025-10-09T21:53:40.81702+00:00"
249,162,"2025-10-09",70000,"Efectivo",,"2025-10-09T22:08:34.183627+00:00"
250,120,"2025-10-10",136000,"Efectivo",,"2025-10-10T21:23:30.004204+00:00"
251,180,"2025-10-10",400000,"Efectivo",,"2025-10-10T21:35:27.500661+00:00"
252,122,"2025-10-10",300000,"Efectivo",,"2025-10-10T21:48:30.061459+00:00"
253,27,"2025-10-14",150000,"Efectivo",,"2025-10-14T20:26:51.235519+00:00"
254,114,"2025-10-14",200000,"Efectivo",,"2025-10-14T20:33:23.293445+00:00"
255,97,"2025-10-14",400000,"Efectivo",,"2025-10-14T20:51:01.391618+00:00"
256,162,"2025-10-14",69000,"Efectivo",,"2025-10-14T21:23:24.927441+00:00"
257,179,"2025-10-15",250000,"Efectivo",,"2025-10-15T21:10:57.474379+00:00"
258,179,"2025-10-10",68000,"Efectivo",,"2025-10-15T21:11:20.265963+00:00"
259,24,"2025-10-15",200000,"Efectivo",,"2025-10-15T21:12:34.97504+00:00"
260,73,"2025-10-14",100000,"Efectivo",,"2025-10-15T21:52:22.722439+00:00"
261,73,"2025-10-15",200000,"Efectivo",,"2025-10-15T21:52:30.276541+00:00"
262,49,"2025-10-16",200000,"Efectivo",,"2025-10-16T21:20:44.56699+00:00"
263,22,"2025-10-16",164000,"Efectivo",,"2025-10-16T21:57:16.840585+00:00"
264,122,"2025-10-16",300000,"Efectivo",,"2025-10-16T22:20:09.72759+00:00"
265,14,"2025-10-16",238000,"Efectivo",,"2025-10-16T22:23:03.349892+00:00"
266,14,"2025-10-08",200000,"Efectivo",,"2025-10-16T22:23:17.101594+00:00"
267,94,"2025-10-17",1000000,"Efectivo",,"2025-10-17T20:24:10.860141+00:00"
268,128,"2025-10-17",100000,"Efectivo",,"2025-10-17T20:43:50.782529+00:00"
269,153,"2025-10-17",500000,"Efectivo",,"2025-10-17T20:45:07.882749+00:00"
270,146,"2025-10-17",250000,"Efectivo",,"2025-10-17T21:24:10.388013+00:00"
271,107,"2025-10-10",200000,"Efectivo",,"2025-10-17T21:35:39.223301+00:00"
272,107,"2025-10-17",200000,"Efectivo",,"2025-10-17T21:35:58.529239+00:00"
273,136,"2025-10-17",542000,"Efectivo",,"2025-10-17T22:11:18.270201+00:00"
274,179,"2025-10-17",200000,"Efectivo",,"2025-10-17T22:16:06.692291+00:00"
275,49,"2025-10-18",448000,"Efectivo",,"2025-10-18T21:31:23.784693+00:00"
276,107,"2025-10-18",130000,"Efectivo",,"2025-10-18T22:15:50.937757+00:00"
277,24,"2025-10-18",300000,"Efectivo",,"2025-10-18T22:27:17.171644+00:00"
278,60,"2025-10-18",100000,"Efectivo",,"2025-10-18T22:35:33.795016+00:00"
279,122,"2025-10-18",321000,"Efectivo",,"2025-10-18T22:59:28.655077+00:00"
280,180,"2025-10-18",400000,"Efectivo",,"2025-10-18T23:10:55.203226+00:00"
281,149,"2025-10-20",280000,"Efectivo",,"2025-10-20T21:43:53.310706+00:00"
282,63,"2025-10-20",180000,"Efectivo",,"2025-10-20T21:55:50.125682+00:00"
283,167,"2025-10-20",200000,"Efectivo",,"2025-10-20T22:46:46.406397+00:00"
285,83,"2025-10-21",1166500,"Efectivo",,"2025-10-21T01:57:54.17339+00:00"
288,80,"2025-10-21",1150000,"Efectivo",,"2025-10-21T02:00:19.31651+00:00"
289,79,"2025-10-21",830000,"Efectivo",,"2025-10-21T02:03:13.527917+00:00"
290,34,"2025-10-21",336000,"Efectivo",,"2025-10-21T02:04:05.047591+00:00"
291,81,"2025-10-21",30000,"Efectivo",,"2025-10-21T02:05:29.572841+00:00"
292,82,"2025-10-21",240000,"Efectivo",,"2025-10-21T02:06:09.167962+00:00"
293,84,"2025-10-21",248000,"Efectivo",,"2025-10-21T02:37:54.402323+00:00"
294,10,"2025-10-15",760000,"Efectivo",,"2025-10-21T18:00:22.932287+00:00"
295,276,"2025-01-29",95000000,"Efectivo",,"2025-10-21T18:11:35.774635+00:00"
296,277,"2025-02-27",47000000,"Efectivo","COBRO TOTAL 47455300","2025-10-21T18:13:37.156963+00:00"
297,278,"2025-03-28",43909000,"Efectivo",,"2025-10-21T18:15:03.011924+00:00"
299,279,"2025-04-29",28295500,"Efectivo","SEMAN SANTA  ","2025-10-21T18:23:16.107867+00:00"
300,280,"2025-05-28",46468000,"Efectivo",,"2025-10-21T18:26:25.353165+00:00"
301,281,"2025-06-29",36930000,"Efectivo",,"2025-10-21T18:28:15.160146+00:00"
302,282,"2025-07-29",44573650,"Efectivo",,"2025-10-21T18:31:02.346822+00:00"
303,42,"2025-10-09",2000000,"Efectivo",,"2025-10-21T20:56:46.231489+00:00"
304,42,"2025-10-21",2480000,"Efectivo",,"2025-10-21T20:57:03.210531+00:00"
305,157,"2025-10-21",3900000,"Efectivo",,"2025-10-21T22:51:38.734206+00:00"
306,43,"2025-10-21",150000,"Efectivo",,"2025-10-21T23:07:04.05394+00:00"
307,154,"2025-10-22",400000,"Efectivo",,"2025-10-22T20:08:30.302418+00:00"
308,60,"2025-10-22",100000,"Efectivo",,"2025-10-22T20:41:05.312124+00:00"
309,60,"2025-10-17",170000,"Efectivo",,"2025-10-22T20:42:20.573629+00:00"
310,189,"2025-10-08",71000,"Efectivo",,"2025-10-22T21:31:20.340828+00:00"
311,189,"2025-10-22",70000,"Efectivo",,"2025-10-22T21:31:29.486755+00:00"
312,126,"2025-10-22",200000,"Efectivo",,"2025-10-22T21:36:26.401394+00:00"
313,194,"2025-10-22",500000,"Efectivo",,"2025-10-22T21:42:30.253292+00:00"
314,27,"2025-10-17",100000,"Efectivo",,"2025-10-22T21:49:27.512009+00:00"
315,27,"2025-10-22",150000,"Efectivo",,"2025-10-22T21:57:31.595535+00:00"
316,96,"2025-10-22",400000,"Efectivo",,"2025-10-22T22:10:24.884099+00:00"
317,19,"2025-10-22",253000,"Efectivo",,"2025-10-22T22:14:39.220232+00:00"
318,61,"2025-10-22",227000,"Efectivo","Aceite ","2025-10-22T22:44:03.137066+00:00"
319,179,"2025-10-22",300000,"Efectivo",,"2025-10-22T22:44:58.768589+00:00"
320,95,"2025-10-24",100000,"Efectivo",,"2025-10-24T21:29:41.998811+00:00"
321,43,"2025-10-24",82000,"Efectivo",,"2025-10-24T21:37:24.509024+00:00"
322,33,"2025-10-24",8000,"Efectivo",,"2025-10-24T21:38:25.505974+00:00"
323,167,"2025-10-24",400000,"Efectivo",,"2025-10-24T21:43:35.990347+00:00"
324,72,"2025-10-21",200000,"Efectivo",,"2025-10-24T22:11:52.362218+00:00"
325,72,"2025-10-24",200000,"Efectivo",,"2025-10-24T22:12:02.236456+00:00"
326,230,"2025-10-24",1040000,"Efectivo",,"2025-10-25T21:41:32.483381+00:00"
327,27,"2025-10-25",94750,"Efectivo",,"2025-10-25T22:14:07.441009+00:00"
328,163,"2025-10-25",55850,"Efectivo",,"2025-10-25T22:15:49.490701+00:00"
329,96,"2025-10-25",480000,"Efectivo",,"2025-10-25T22:29:41.219062+00:00"
330,301,"2025-10-27",600000,"Efectivo",,"2025-10-27T21:42:35.197593+00:00"
331,179,"2025-10-27",150000,"Efectivo",,"2025-10-27T21:59:17.978985+00:00"
332,68,"2025-10-27",500000,"Efectivo",,"2025-10-27T22:00:36.2307+00:00"
333,61,"2025-10-27",125000,"Efectivo",,"2025-10-27T22:16:47.873778+00:00"
334,223,"2025-10-27",175000,"Efectivo",,"2025-10-27T22:19:12.102916+00:00"
335,24,"2025-10-27",400000,"Efectivo",,"2025-10-27T22:36:55.30386+00:00"
336,163,"2025-10-27",150000,"Efectivo",,"2025-10-27T22:48:32.207548+00:00"
337,50,"2025-10-28",594000,"Efectivo",,"2025-10-28T20:21:32.482459+00:00"
338,94,"2025-10-28",1000000,"Efectivo",,"2025-10-28T20:42:45.638384+00:00"
339,72,"2025-10-28",208000,"Efectivo",,"2025-10-28T20:52:43.449945+00:00"
340,122,"2025-10-28",300000,"Efectivo",,"2025-10-28T21:20:08.276769+00:00"
341,185,"2025-10-28",500000,"Efectivo",,"2025-10-28T21:31:25.985519+00:00"
342,294,"2025-10-28",870000,"Efectivo",,"2025-10-28T21:59:23.978169+00:00"
343,301,"2025-10-29",400000,"Efectivo",,"2025-10-29T19:34:42.89842+00:00"
344,18,"2025-10-29",300000,"Efectivo",,"2025-10-29T21:22:03.03125+00:00"
345,30,"2025-10-29",106000,"Efectivo",,"2025-10-29T22:17:45.476218+00:00"
346,30,"2025-10-29",194000,"Efectivo",,"2025-10-29T22:17:59.32513+00:00"
347,242,"2025-10-29",106000,"Efectivo",,"2025-10-29T23:18:13.59686+00:00"
348,120,"2025-10-29",100000,"Efectivo",,"2025-10-29T23:18:59.528988+00:00"
349,60,"2025-10-29",100000,"Efectivo",,"2025-10-29T23:19:43.307083+00:00"
350,180,"2025-10-29",400000,"Efectivo",,"2025-10-29T23:21:43.958043+00:00"
351,81,"2025-10-29",350000,"Efectivo",,"2025-10-29T23:24:15.250415+00:00"
352,189,"2025-10-25",70000,"Efectivo",,"2025-11-01T18:54:51.166411+00:00"
353,189,"2025-11-01",70000,"Efectivo",,"2025-11-01T18:55:02.700876+00:00"
354,31,"2025-11-01",225000,"Efectivo",,"2025-11-01T19:05:40.447152+00:00"
355,146,"2025-10-30",350000,"Efectivo",,"2025-11-01T19:13:52.913364+00:00"
356,81,"2025-11-01",172000,"Efectivo",,"2025-11-01T19:25:11.95474+00:00"
357,51,"2025-11-01",200000,"Efectivo",,"2025-11-01T19:54:36.882802+00:00"
358,17,"2025-11-01",221000,"Efectivo",,"2025-11-01T20:41:30.72405+00:00"
359,223,"2025-11-01",300000,"Efectivo",,"2025-11-01T21:06:34.309158+00:00"
360,122,"2025-11-01",651000,"Efectivo",,"2025-11-01T21:17:32.356719+00:00"
361,60,"2025-11-01",100000,"Efectivo",,"2025-11-01T21:39:01.48908+00:00"
362,24,"2025-11-01",414000,"Efectivo",,"2025-11-01T21:47:06.937209+00:00"
363,24,"2025-11-01",286000,"Efectivo",,"2025-11-01T21:50:22.940686+00:00"
364,164,"2025-11-01",700000,"Efectivo",,"2025-11-01T22:09:30.988079+00:00"
365,301,"2025-10-31",250000,"Efectivo",,"2025-11-04T17:35:13.434152+00:00"
366,301,"2025-11-04",250000,"Efectivo",,"2025-11-04T17:35:30.983854+00:00"
367,68,"2025-11-04",500000,"Efectivo",,"2025-11-04T21:03:45.113162+00:00"
368,179,"2025-11-04",200000,"Efectivo",,"2025-11-04T21:12:19.053761+00:00"
369,205,"2025-11-02",103000,"Efectivo",,"2025-11-05T20:31:03.292461+00:00"
370,205,"2025-11-04",146000,"Efectivo",,"2025-11-05T20:31:21.350083+00:00"
371,163,"2025-11-05",200000,"Efectivo",,"2025-11-05T20:53:49.234059+00:00"
372,159,"2025-11-06",164000,"Efectivo",,"2025-11-06T21:22:08.681952+00:00"
373,94,"2025-11-06",690000,"Efectivo",,"2025-11-06T22:55:30.682373+00:00"
374,60,"2025-11-06",100000,"Efectivo",,"2025-11-06T22:56:40.098891+00:00"
375,189,"2025-11-08",31000,"Efectivo",,"2025-11-08T20:46:18.166782+00:00"
376,265,"2025-11-08",69000,"Efectivo",,"2025-11-08T20:47:42.953893+00:00"
377,207,"2025-11-08",150000,"Efectivo",,"2025-11-08T21:20:11.014574+00:00"
378,46,"2025-11-08",700000,"Efectivo",,"2025-11-08T21:21:58.470766+00:00"
379,250,"2025-11-08",200000,"Efectivo",,"2025-11-08T21:25:59.2306+00:00"
380,26,"2025-11-08",126000,"Efectivo",,"2025-11-08T21:29:03.268333+00:00"
381,26,"2025-11-08",150000,"Efectivo",,"2025-11-08T21:29:15.481992+00:00"
382,193,"2025-11-08",174000,"Efectivo",,"2025-11-08T21:29:40.291142+00:00"
383,146,"2025-11-08",350000,"Efectivo",,"2025-11-08T22:25:44.979682+00:00"
384,179,"2025-11-10",476000,"Efectivo",,"2025-11-10T21:04:34.787757+00:00"
385,314,"2025-11-07",4449680,"Efectivo",,"2025-11-12T17:31:20.052909+00:00"
386,301,"2025-11-07",411000,"Efectivo",,"2025-11-12T17:46:50.861234+00:00"
387,98,"2025-11-12",200000,"Efectivo",,"2025-11-12T21:37:29.064749+00:00"
388,223,"2025-11-12",200000,"Efectivo",,"2025-11-12T21:55:07.496532+00:00"
389,240,"2025-11-12",200000,"Efectivo",,"2025-11-12T22:46:59.403876+00:00"
390,120,"2025-11-13",50000,"Efectivo",,"2025-11-13T21:16:04.809489+00:00"
391,265,"2025-11-13",77000,"Efectivo",,"2025-11-13T21:26:42.489059+00:00"
392,95,"2025-11-13",100000,"Efectivo",,"2025-11-13T21:34:17.566701+00:00"
393,130,"2025-11-08",500000,"Efectivo",,"2025-11-13T22:44:03.600198+00:00"
394,130,"2025-11-13",500000,"Efectivo",,"2025-11-13T22:44:16.043203+00:00"
395,205,"2025-11-05",300000,"Efectivo",,"2025-11-14T22:18:27.552573+00:00"
396,205,"2025-11-14",300000,"Efectivo",,"2025-11-14T22:18:56.279448+00:00"
397,68,"2025-11-14",400000,"Efectivo",,"2025-11-14T23:03:23.13843+00:00"
398,146,"2025-11-15",250000,"Efectivo",,"2025-11-15T19:27:56.677742+00:00"
400,249,"2025-11-15",1000000,"Efectivo",,"2025-11-15T19:43:43.769153+00:00"
401,249,"2025-10-25",1000000,"Efectivo",,"2025-11-15T19:44:12.633127+00:00"
402,265,"2025-11-15",100000,"Efectivo",,"2025-11-15T19:50:26.386336+00:00"
403,126,"2025-11-15",200000,"Efectivo",,"2025-11-15T19:58:19.352341+00:00"
404,347,"2025-11-15",500000,"Efectivo",,"2025-11-15T20:07:47.870393+00:00"
405,207,"2025-11-15",150000,"Efectivo",,"2025-11-15T20:19:54.077985+00:00"
406,165,"2025-11-15",500000,"Efectivo",,"2025-11-15T20:53:44.3843+00:00"
407,250,"2025-11-18",438000,"Efectivo",,"2025-11-18T20:02:42.988406+00:00"
408,51,"2025-11-18",200000,"Efectivo",,"2025-11-18T20:40:24.852746+00:00"
409,51,"2025-11-07",400000,"Efectivo",,"2025-11-18T20:40:39.089039+00:00"
410,193,"2025-11-18",200000,"Efectivo",,"2025-11-18T20:51:44.908039+00:00"
411,164,"2025-11-18",400000,"Efectivo",,"2025-11-18T20:52:36.92487+00:00"
412,320,"2025-11-18",400000,"Efectivo",,"2025-11-18T21:09:04.892804+00:00"
413,95,"2025-11-19",100000,"Efectivo",,"2025-11-19T21:19:07.521652+00:00"
414,347,"2025-11-19",500000,"Efectivo",,"2025-11-19T21:22:37.842354+00:00"
415,141,"2025-11-12",156000,"Efectivo",,"2025-11-19T21:27:52.001259+00:00"
416,141,"2025-11-19",200000,"Efectivo",,"2025-11-19T21:28:00.551566+00:00"
417,261,"2025-11-19",1000000,"Efectivo",,"2025-11-19T22:14:08.571001+00:00"
418,163,"2025-11-13",200000,"Efectivo",,"2025-11-19T22:49:31.076495+00:00"
419,163,"2025-11-12",150000,"Efectivo",,"2025-11-19T22:50:26.627021+00:00"
420,163,"2025-11-19",180150,"Efectivo",,"2025-11-19T22:50:45.705255+00:00"
421,223,"2025-11-19",300000,"Efectivo",,"2025-11-19T22:54:49.737889+00:00"
422,240,"2025-11-19",200000,"Efectivo",,"2025-11-19T22:57:05.004218+00:00"
